s,kW,kW
 1.3950112E+002, 2.3229338E+003, 4.3644614E+002
 1.3980255E+002, 2.2123733E+003, 4.6390814E+002
 1.4010148E+002, 1.7703219E+003, 2.4058310E+002
 1.4040184E+002, 1.7367671E+003, 9.2103584E+001
 1.4070087E+002, 1.2204763E+003, 4.8845451E+001
 1.4100105E+002, 1.3154022E+003, 2.1609621E+000
 1.4130302E+002, 1.2548542E+003, 4.1200395E+000
 1.4160135E+002, 1.4165775E+003, 2.9817176E+000
 1.4190162E+002, 1.8189385E+003, 9.1609558E+001
 1.4220153E+002, 1.2843801E+003, 1.3467402E+001
 1.4250357E+002, 9.8355103E+002, 4.4803090E+000
 1.4280041E+002, 1.0467249E+003, 1.3317933E+000
 1.4310169E+002, 8.7710974E+002, 1.0212560E+000
 1.4340014E+002, 8.0869720E+002, 1.4252626E+000
 1.4370050E+002, 1.1124390E+003, 7.1690673E-001
 1.4400182E+002, 1.3993855E+003, 7.0619597E+000
 1.4430143E+002, 1.1162610E+003, 8.2791367E+000
 1.4460147E+002, 1.4573820E+003, 3.6947610E+000
 1.4490121E+002, 1.6088292E+003, 1.7006229E+001
 1.4520207E+002, 1.0869725E+003, 1.0789066E+001
 1.4550324E+002, 1.1791058E+003, 7.9774771E+000
 1.4580038E+002, 1.1127780E+003, 4.8468447E+000
 1.4610314E+002, 1.3028827E+003, 9.2499069E+001
 1.4640142E+002, 1.2343894E+003, 1.5816243E+002
 1.4670008E+002, 1.3737313E+003, 4.2823586E+001
 1.4700375E+002, 1.8266232E+003, 1.0951845E+002
 1.4730298E+002, 2.1979578E+003, 1.2985585E+002
 1.4760128E+002, 2.0541370E+003, 1.3923520E+002
 1.4790200E+002, 1.1835028E+003, 3.1222523E+001
 1.4820075E+002, 9.6976569E+002, 5.5853801E+000
 1.4850283E+002, 1.3109819E+003, 5.0730953E+000
 1.4880087E+002, 1.8823730E+003, 9.9027206E+001
 1.4910153E+002, 1.8648488E+003, 2.1551051E+002
 1.4940059E+002, 1.6773945E+003, 2.3177771E+002
 1.4970346E+002, 1.7634546E+003, 5.7654263E+001
 1.5000186E+002, 1.3612463E+003, 1.8098152E+001
 1.5030074E+002, 1.5526200E+003, 1.0744244E+001
 1.5060364E+002, 1.5551479E+003, 3.7725410E+001
 1.5090333E+002, 1.3813844E+003, 1.7908190E+001
 1.5120006E+002, 1.5191797E+003, 6.7170853E+001
 1.5150025E+002, 1.2442766E+003, 8.4044006E+001
 1.5180103E+002, 1.3861130E+003, 6.7595093E+001
 1.5210058E+002, 2.0785830E+003, 6.3831245E+001
 1.5240315E+002, 1.7758187E+003, 1.0625249E+002
 1.5270293E+002, 1.7614648E+003, 1.2617479E+001
 1.5300282E+002, 1.5698890E+003, 3.3732479E+001
 1.5330167E+002, 1.3056030E+003, 5.3567724E+000
 1.5360262E+002, 1.3811547E+003, 1.0263120E+001
 1.5390115E+002, 1.2144437E+003, 3.5438763E+001
 1.5420014E+002, 1.5715675E+003, 3.9995438E+001
 1.5450226E+002, 1.9327842E+003, 4.0229580E+001
 1.5480199E+002, 1.4897496E+003, 5.7729268E+000
 1.5510321E+002, 1.6486594E+003, 2.2880203E+001
 1.5540055E+002, 1.8340472E+003, 1.8772029E+002
 1.5570286E+002, 1.7998972E+003, 8.5824219E+001
 1.5600219E+002, 1.7761674E+003, 1.7619516E+002
 1.5630073E+002, 1.6370750E+003, 8.7389824E+001
 1.5660311E+002, 1.5961179E+003, 5.0435516E+001
 1.5690048E+002, 2.0265294E+003, 8.5808060E+001
 1.5720089E+002, 1.8432109E+003, 1.8806436E+002
 1.5750257E+002, 1.4179429E+003, 3.3036797E+001
 1.5780070E+002, 1.2976302E+003, 9.7874823E+000
 1.5810277E+002, 1.7021140E+003, 1.7340065E+001
 1.5840113E+002, 2.0396068E+003, 8.8439590E+001
 1.5870181E+002, 1.6844753E+003, 1.7530802E+001
 1.5900257E+002, 2.0915369E+003, 1.2012199E+001
 1.5930237E+002, 2.3860193E+003, 9.0134605E+001
 1.5960228E+002, 2.4732974E+003, 5.7668949E+001
 1.5990147E+002, 2.0649561E+003, 1.6303843E+001
 1.6020272E+002, 1.7476033E+003, 2.0062811E+000
 1.6050299E+002, 1.1436035E+003, 1.7557107E+000
 1.6080039E+002, 1.2328781E+003, 2.1160409E+000
 1.6110156E+002, 1.4430511E+003, 9.0819317E-001
 1.6140060E+002, 1.3741490E+003, 2.7475271E+000
 1.6170249E+002, 1.3264692E+003, 3.7129266E+000
 1.6200072E+002, 1.0247111E+003, 1.8302517E+001
 1.6230026E+002, 1.0528503E+003, 1.0262549E+001
 1.6260217E+002, 1.1409323E+003, 4.5383144E+001
 1.6290335E+002, 1.1922939E+003, 5.6518078E+001
 1.6320339E+002, 1.4300587E+003, 1.7530052E+001
 1.6350281E+002, 1.6804205E+003, 2.8429203E+000
 1.6380271E+002, 1.8986785E+003, 2.6610391E+000
 1.6410375E+002, 2.0807520E+003, 1.8856567E+001
 1.6440172E+002, 2.0330521E+003, 5.2428505E+001
 1.6470067E+002, 2.1598525E+003, 1.6790021E+002
 1.6500023E+002, 2.1587778E+003, 1.3740761E+002
 1.6530038E+002, 2.1179800E+003, 9.2194107E+001
 1.6560295E+002, 1.8968369E+003, 6.0256439E+001
 1.6590167E+002, 1.9971700E+003, 8.2321785E+001
 1.6620264E+002, 1.9590168E+003, 9.2413841E+001
 1.6650019E+002, 1.9237573E+003, 9.1758682E+001
 1.6680197E+002, 1.6993085E+003, 1.9069315E+002
 1.6710245E+002, 1.6550193E+003, 1.3854236E+002
 1.6740275E+002, 1.6417336E+003, 6.7570068E+001
 1.6770227E+002, 1.5466158E+003, 2.7979126E+001
 1.6800305E+002, 1.6841752E+003, 3.2052811E+001
 1.6830242E+002, 1.5522474E+003, 5.1088192E+001
 1.6860137E+002, 1.4159451E+003, 4.9726578E+001
 1.6890192E+002, 1.6614664E+003, 4.1112785E+001
 1.6920332E+002, 1.5693611E+003, 4.5733608E+001
 1.6950081E+002, 1.4038944E+003, 8.5724991E+001
 1.6980080E+002, 1.4769377E+003, 6.1927818E+001
 1.7010202E+002, 1.5385945E+003, 7.8317604E+001
 1.7040103E+002, 1.5288655E+003, 6.5381531E+001
 1.7070256E+002, 1.7832681E+003, 9.6465179E+001
 1.7100175E+002, 1.9521351E+003, 1.8328445E+002
 1.7130165E+002, 2.1314116E+003, 2.9249060E+002
 1.7160259E+002, 2.1861907E+003, 3.6695276E+002
 1.7190153E+002, 1.8520549E+003, 4.1651315E+002
 1.7220176E+002, 2.0378933E+003, 4.5541608E+002
 1.7250031E+002, 2.3778826E+003, 5.5025647E+002
 1.7280133E+002, 2.1808687E+003, 5.5446667E+002
 1.7310311E+002, 2.0950342E+003, 5.9817554E+002
 1.7340208E+002, 2.0147571E+003, 6.8796887E+002
 1.7370278E+002, 2.0002452E+003, 5.4758228E+002
 1.7400363E+002, 1.9645513E+003, 5.0001974E+002
 1.7430129E+002, 1.7698430E+003, 4.1174091E+002
 1.7460227E+002, 1.7986637E+003, 4.3186615E+002
 1.7490082E+002, 1.9863462E+003, 4.0834348E+002
 1.7520351E+002, 2.3661387E+003, 3.4226364E+002
 1.7550285E+002, 2.7264707E+003, 2.2933904E+002
 1.7580050E+002, 2.8519038E+003, 2.5308820E+002
 1.7610022E+002, 2.4308252E+003, 1.9295552E+002
 1.7640150E+002, 2.7557102E+003, 2.5781570E+002
 1.7670342E+002, 2.9570544E+003, 2.7528967E+002
 1.7700029E+002, 2.6004771E+003, 3.3767816E+002
 1.7730207E+002, 2.6787627E+003, 2.9306238E+002
 1.7760195E+002, 2.6960247E+003, 3.5362509E+002
 1.7790004E+002, 2.4823687E+003, 3.2453195E+002
 1.7820230E+002, 2.1583936E+003, 3.0403900E+002
 1.7850336E+002, 1.9168387E+003, 2.4207550E+002
 1.7880179E+002, 2.0398928E+003, 1.6538986E+002
 1.7910016E+002, 2.0433956E+003, 3.8473010E+002
 1.7940097E+002, 1.9640631E+003, 4.5066751E+002
 1.7970138E+002, 2.0723040E+003, 2.1579567E+002
 1.8000108E+002, 1.9255032E+003, 4.8286584E+002
 1.8030242E+002, 2.4947334E+003, 2.3162212E+002
 1.8060051E+002, 2.9102651E+003, 7.3147253E+002
 1.8090304E+002, 3.0012178E+003, 9.8762323E+002
 1.8120005E+002, 2.5270952E+003, 1.1634076E+003
 1.8150089E+002, 2.3199561E+003, 6.1136499E+002
 1.8180145E+002, 2.6062620E+003, 2.3938718E+002
 1.8210034E+002, 2.4183176E+003, 7.9901550E+002
 1.8240085E+002, 2.3425830E+003, 9.9047754E+002
 1.8270232E+002, 2.5968250E+003, 4.4043735E+002
 1.8300275E+002, 2.4741375E+003, 8.6721352E+001
 1.8330304E+002, 2.0775146E+003, 2.3837161E+002
 1.8360112E+002, 2.5038926E+003, 3.8687784E+002
 1.8390262E+002, 2.3618547E+003, 7.2805200E+002
 1.8420144E+002, 2.5161699E+003, 3.0667300E+002
 1.8450001E+002, 2.5110105E+003, 5.6757782E+002
 1.8480140E+002, 2.3380891E+003, 5.3297046E+002
 1.8510281E+002, 2.4044163E+003, 2.1642892E+002
 1.8540135E+002, 2.1355342E+003, 6.9948952E+001
 1.8570148E+002, 2.1622546E+003, 2.5822662E+002
 1.8600180E+002, 2.0461691E+003, 1.8657570E+002
 1.8630316E+002, 2.1945635E+003, 2.1247566E+002
 1.8660076E+002, 2.4418572E+003, 7.9786842E+001
 1.8690070E+002, 2.5810996E+003, 2.6048773E+002
 1.8720342E+002, 1.7928284E+003, 2.7413492E+002
 1.8750367E+002, 1.4428999E+003, 8.0207245E+001
 1.8780237E+002, 1.5635082E+003, 1.1836834E+001
 1.8810255E+002, 1.7600323E+003, 3.3375378E+001
 1.8840122E+002, 1.7026678E+003, 2.5569338E+001
 1.8870309E+002, 1.6125608E+003, 1.9473206E+001
 1.8900053E+002, 1.3333606E+003, 7.5992188E+001
 1.8930252E+002, 1.3599487E+003, 2.8517380E+001
 1.8960020E+002, 1.3852192E+003, 2.5045765E+001
 1.8990018E+002, 1.2741926E+003, 5.6979060E+000
 1.9020237E+002, 1.2583351E+003, 2.8436647E+001
 1.9050015E+002, 1.6096366E+003, 3.9843605E+001
 1.9080125E+002, 1.7928927E+003, 1.6003565E+001
 1.9110151E+002, 1.9741034E+003, 4.7363911E+001
 1.9140212E+002, 1.4272422E+003, 7.1736549E+001
 1.9170036E+002, 1.0056898E+003, 4.5848813E+000
 1.9200287E+002, 1.2975074E+003, 1.1512422E+002
 1.9230065E+002, 1.7268077E+003, 2.0207768E+002
 1.9260058E+002, 1.9599818E+003, 3.5938510E+002
 1.9290067E+002, 1.9791293E+003, 4.0878027E+002
 1.9320175E+002, 1.8267738E+003, 3.9855972E+002
 1.9350103E+002, 1.8726704E+003, 1.4362790E+002
 1.9380334E+002, 2.0910229E+003, 7.0336685E+001
 1.9410026E+002, 2.0799614E+003, 2.9470658E+000
 1.9440037E+002, 1.7518806E+003, 2.1009365E+001
 1.9470284E+002, 1.7373969E+003, 3.1489229E+001
 1.9500103E+002, 1.9999044E+003, 2.5163460E+001
 1.9530015E+002, 1.9999238E+003, 5.5902157E+001
 1.9560144E+002, 1.8369803E+003, 4.2525528E+001
 1.9590240E+002, 2.3180969E+003, 4.5014487E+002
 1.9620155E+002, 2.4246086E+003, 4.7081961E+002
 1.9650048E+002, 2.0855615E+003, 2.6149503E+002
 1.9680065E+002, 2.0681729E+003, 7.0519341E+001
 1.9710181E+002, 1.6941025E+003, 3.2914307E+001
 1.9740326E+002, 1.8597145E+003, 3.8425194E+001
 1.9770147E+002, 1.4590898E+003, 3.6918190E+001
 1.9800096E+002, 1.3943807E+003, 1.0576502E+001
 1.9830272E+002, 1.3334731E+003, 5.3872280E+001
 1.9860300E+002, 1.0849020E+003, 8.2986977E+001
 1.9890378E+002, 1.4778486E+003, 9.4034176E+000
 1.9920099E+002, 2.1713738E+003, 7.1065590E+001
 1.9950318E+002, 1.6416898E+003, 9.9013100E+001
 1.9980180E+002, 8.0100385E+002, 7.7400947E+000
 2.0010329E+002, 9.4426215E+002, 1.0492838E+001
 2.0040198E+002, 1.1480941E+003, 5.8765202E+001
 2.0070003E+002, 1.3131205E+003, 1.1484092E+002
 2.0100239E+002, 1.1542329E+003, 1.0877444E+002
 2.0130304E+002, 1.2826593E+003, 1.0783375E+002
 2.0160328E+002, 1.5983087E+003, 6.3838047E+001
 2.0190130E+002, 1.6724061E+003, 7.7570686E+001
 2.0220211E+002, 1.1182797E+003, 7.9960197E+001
 2.0250383E+002, 1.1357161E+003, 1.9950275E+002
 2.0280018E+002, 1.1548486E+003, 8.5126701E+001
 2.0310079E+002, 1.2810565E+003, 1.1800136E+002
 2.0340302E+002, 1.3534813E+003, 9.8982742E+001
 2.0370157E+002, 1.2048403E+003, 5.9737888E+001
 2.0400370E+002, 1.2181558E+003, 1.0725393E+001
 2.0430274E+002, 1.4123412E+003, 4.6478771E+001
 2.0460137E+002, 1.4208600E+003, 3.8827408E+001
 2.0490208E+002, 1.4440701E+003, 7.0676926E+001
 2.0520022E+002, 1.6497374E+003, 2.4840036E+001
 2.0550318E+002, 1.8761897E+003, 5.7148566E+000
 2.0580102E+002, 1.9546720E+003, 3.0480928E+001
 2.0610030E+002, 1.9681029E+003, 2.1145320E+002
 2.0640271E+002, 1.5491675E+003, 1.0360439E+002
 2.0670348E+002, 1.1287207E+003, 6.4183380E+001
 2.0700273E+002, 1.0978610E+003, 5.1285069E+001
 2.0730018E+002, 1.4063756E+003, 4.1030693E+001
 2.0760106E+002, 1.6124933E+003, 2.1127588E+001
 2.0790026E+002, 1.4268521E+003, 1.2908298E+002
 2.0820273E+002, 1.4763972E+003, 3.9724262E+001
 2.0850109E+002, 1.8368467E+003, 2.0039373E+001
 2.0880356E+002, 1.4338615E+003, 7.4858467E+001
 2.0910110E+002, 1.4741805E+003, 4.1783619E+001
 2.0940088E+002, 1.3233916E+003, 3.1468645E+001
 2.0970007E+002, 1.4134973E+003, 2.5234816E+001
 2.1000280E+002, 1.1385282E+003, 2.0482622E+001
 2.1030049E+002, 1.0305969E+003, 6.9700837E+000
 2.1060067E+002, 1.2247560E+003, 6.8697952E+001
 2.1090272E+002, 1.4027598E+003, 3.6500336E+001
 2.1120271E+002, 1.7926199E+003, 3.3019596E+001
 2.1150297E+002, 1.9158685E+003, 2.1611630E+002
 2.1180306E+002, 1.7867859E+003, 3.6168982E+002
 2.1210275E+002, 2.0062949E+003, 4.7411292E+002
 2.1240252E+002, 1.7530142E+003, 5.7076654E+002
 2.1270107E+002, 1.3414559E+003, 3.1302631E+002
 2.1300067E+002, 1.2018370E+003, 1.7216689E+002
 2.1330023E+002, 9.6959229E+002, 4.5065155E+001
 2.1360049E+002, 1.0952533E+003, 2.4782236E+001
 2.1390158E+002, 1.3706729E+003, 1.5390201E+002
 2.1420200E+002, 1.3721360E+003, 1.9132961E+001
 2.1450002E+002, 1.7214740E+003, 3.3621830E+001
 2.1480004E+002, 1.6725662E+003, 6.4004005E+001
 2.1510030E+002, 1.1831033E+003, 7.7702522E+001
 2.1540324E+002, 1.2351521E+003, 1.9341669E+001
 2.1570239E+002, 1.5500962E+003, 8.5554638E+000
 2.1600256E+002, 1.6121506E+003, 6.7761253E+001
 2.1630233E+002, 1.5931140E+003, 1.4112518E+002
 2.1660197E+002, 1.4564832E+003, 1.8598774E+001
 2.1690209E+002, 1.3777267E+003, 6.1100698E+000
 2.1720212E+002, 1.4345591E+003, 8.1024199E+000
 2.1750266E+002, 1.2686676E+003, 8.1976181E+001
 2.1780186E+002, 1.4083337E+003, 2.1884937E+001
 2.1810185E+002, 1.5827483E+003, 2.0966633E+001
 2.1840143E+002, 1.7263639E+003, 5.4872299E+001
 2.1870033E+002, 1.8884454E+003, 9.5210640E+001
 2.1900201E+002, 1.9132692E+003, 1.0217779E+002
 2.1930086E+002, 1.6140393E+003, 3.6944748E+001
 2.1960050E+002, 1.3315123E+003, 1.3305582E+001
 2.1990294E+002, 1.8514515E+003, 2.2663410E+001
 2.2020203E+002, 2.3689248E+003, 3.9713794E+002
 2.2050117E+002, 1.5577388E+003, 4.7648230E+002
 2.2080014E+002, 1.2219001E+003, 2.1790445E+002
 2.2110212E+002, 1.3174987E+003, 2.9173676E+001
 2.2140198E+002, 1.2907081E+003, 1.0126450E+001
 2.2170224E+002, 1.4526208E+003, 9.1064939E+000
 2.2200238E+002, 1.9010824E+003, 3.3157497E+001
 2.2230013E+002, 1.9245404E+003, 1.7342424E+002
 2.2260026E+002, 1.4703118E+003, 1.7845512E+002
 2.2290183E+002, 8.8066669E+002, 1.6253119E+001
 2.2320304E+002, 8.3927905E+002, 1.0140433E+000
 2.2350032E+002, 8.5599683E+002, 6.6934910E+000
 2.2380293E+002, 9.0502820E+002, 5.0598034E+001
 2.2410167E+002, 9.2201526E+002, 9.5592012E+000
 2.2440327E+002, 1.3085065E+003, 1.3075170E+001
 2.2470314E+002, 1.3776605E+003, 4.3690071E+001
 2.2500240E+002, 9.7651062E+002, 1.8505758E+001
 2.2530223E+002, 1.3467596E+003, 4.3485136E+000
 2.2560063E+002, 1.5549286E+003, 2.0046230E+001
 2.2590164E+002, 1.2981147E+003, 1.3563698E+002
 2.2620252E+002, 1.1559141E+003, 8.9828392E+001
 2.2650108E+002, 1.6674352E+003, 1.3544125E+002
 2.2680303E+002, 2.0769939E+003, 1.3217632E+002
 2.2710098E+002, 2.1743386E+003, 2.1557864E+002
 2.2740056E+002, 1.6788525E+003, 1.0867662E+002
 2.2770098E+002, 1.6050067E+003, 6.1710548E+000
 2.2800263E+002, 1.7523959E+003, 4.1178234E+001
 2.2830209E+002, 1.9933827E+003, 1.6929729E+002
 2.2860101E+002, 2.3697881E+003, 2.1741446E+002
 2.2890288E+002, 2.5662310E+003, 3.5878735E+002
 2.2920369E+002, 1.8377249E+003, 1.2488186E+002
 2.2950225E+002, 2.0417604E+003, 7.0859909E+001
 2.2980137E+002, 2.1624153E+003, 9.0176743E+001
 2.3010035E+002, 1.9331823E+003, 6.7170959E+001
 2.3040316E+002, 2.2063499E+003, 2.1648734E+002
 2.3070221E+002, 2.1266052E+003, 2.5218085E+002
 2.3100164E+002, 1.7089949E+003, 1.1476682E+002
 2.3130078E+002, 1.4337616E+003, 1.0979424E+002
 2.3160247E+002, 1.6914578E+003, 1.3412474E+001
 2.3190228E+002, 1.7616508E+003, 1.3052475E+002
 2.3220008E+002, 1.8374438E+003, 2.6579901E+002
 2.3250038E+002, 1.3704866E+003, 9.4884315E+001
 2.3280381E+002, 1.4082540E+003, 3.9958730E+000
 2.3310220E+002, 1.7442440E+003, 4.1946650E+000
 2.3340261E+002, 2.2084727E+003, 1.9675867E+002
 2.3370209E+002, 1.8814935E+003, 2.3872342E+002
 2.3400316E+002, 1.4815004E+003, 1.4556766E+002
 2.3430335E+002, 1.3434160E+003, 8.1785078E+000
 2.3460336E+002, 1.5864678E+003, 6.4435096E+000
 2.3490277E+002, 1.5948704E+003, 7.9443364E+000
 2.3520252E+002, 1.5031910E+003, 6.4134750E+000
 2.3550156E+002, 1.5762821E+003, 2.8314097E+000
 2.3580104E+002, 1.6911835E+003, 1.8376465E+001
 2.3610130E+002, 1.9336918E+003, 5.1746494E+001
 2.3640350E+002, 1.5369634E+003, 7.1113564E+001
 2.3670278E+002, 1.6849336E+003, 5.6340748E+001
 2.3700148E+002, 1.8967170E+003, 3.8901901E+001
 2.3730125E+002, 1.7447346E+003, 3.3565407E+001
 2.3760219E+002, 1.5926855E+003, 1.5004840E+001
 2.3790309E+002, 1.7400024E+003, 6.6337538E+000
 2.3820011E+002, 1.9126226E+003, 1.9188268E+002
 2.3850288E+002, 2.0148861E+003, 2.1928300E+002
 2.3880114E+002, 1.9515736E+003, 1.9224509E+002
 2.3910125E+002, 1.3434713E+003, 4.0511359E+002
 2.3940167E+002, 1.3266243E+003, 9.5508888E+001
 2.3970220E+002, 1.5267706E+003, 4.0892151E+001
 2.4000195E+002, 1.1848412E+003, 5.5097679E+001
 2.4030128E+002, 1.4529597E+003, 1.3127681E+002
 2.4060254E+002, 1.6899960E+003, 8.9806580E+001
 2.4090086E+002, 1.7210098E+003, 4.7882034E+001
 2.4120138E+002, 1.3046743E+003, 3.9979744E+001
 2.4150071E+002, 1.2170063E+003, 7.2392797E+000
 2.4180246E+002, 1.3632744E+003, 4.8972268E+000
 2.4210192E+002, 1.6930126E+003, 3.4492920E+001
 2.4240290E+002, 1.8786893E+003, 1.0753642E+002
 2.4270221E+002, 1.9331180E+003, 8.4788681E+001
 2.4300071E+002, 2.1460251E+003, 1.6459795E+001
 2.4330349E+002, 1.9967611E+003, 3.8237522E+001
 2.4360247E+002, 1.5360143E+003, 2.6754599E+001
 2.4390105E+002, 1.8740366E+003, 6.5449524E+001
 2.4420355E+002, 1.5829821E+003, 5.3896793E+001
 2.4450142E+002, 1.3691201E+003, 5.8389702E+001
 2.4480101E+002, 9.3638177E+002, 2.3613928E+001
 2.4510152E+002, 9.9729504E+002, 1.1150992E+001
 2.4540269E+002, 1.0726660E+003, 1.8837898E+001
 2.4570182E+002, 1.3852462E+003, 1.3653038E+001
 2.4600137E+002, 1.4453737E+003, 4.7785851E+001
 2.4630248E+002, 1.4594104E+003, 1.0588964E+001
 2.4660215E+002, 1.4891592E+003, 1.6700115E+001
 2.4690268E+002, 1.4804130E+003, 5.9954605E+001
 2.4720317E+002, 1.5114617E+003, 6.8260513E+001
 2.4750220E+002, 1.2508628E+003, 6.6612709E+001
 2.4780142E+002, 1.2406666E+003, 6.2192726E+000
 2.4810375E+002, 1.5329644E+003, 7.2787109E+001
 2.4840133E+002, 1.5059482E+003, 3.0079068E+002
 2.4870333E+002, 1.4797328E+003, 1.3739252E+002
 2.4900152E+002, 1.5183413E+003, 1.5222856E+001
 2.4930230E+002, 1.1911379E+003, 7.4880554E+001
 2.4960163E+002, 1.1981599E+003, 8.0456871E+001
 2.4990255E+002, 1.5805323E+003, 7.4722313E+001
 2.5020392E+002, 1.7761465E+003, 6.5268280E+001
 2.5050256E+002, 1.6678960E+003, 1.0311839E+002
 2.5080040E+002, 1.5767517E+003, 3.5926563E+001
 2.5110228E+002, 1.3867690E+003, 1.8666025E+001
 2.5140343E+002, 1.2797937E+003, 8.4118032E+000
 2.5170295E+002, 1.2111001E+003, 1.5573395E+001
 2.5200117E+002, 1.3389022E+003, 3.6019783E+000
 2.5230042E+002, 1.7296293E+003, 1.9257349E+001
 2.5260060E+002, 1.7074111E+003, 8.3296288E+001
 2.5290078E+002, 1.7304314E+003, 3.7477783E+001
 2.5320302E+002, 1.7945874E+003, 3.7249397E+001
 2.5350254E+002, 1.9708491E+003, 5.0223526E+001
 2.5380031E+002, 1.8279929E+003, 1.0361588E+002
 2.5410219E+002, 1.5353041E+003, 5.3573315E+001
 2.5440310E+002, 1.2967308E+003, 6.8877106E+001
 2.5470136E+002, 1.2233414E+003, 6.5037071E+001
 2.5500337E+002, 1.1066873E+003, 1.4266014E+001
 2.5530276E+002, 1.2447079E+003, 1.1323072E+001
 2.5560087E+002, 1.4900155E+003, 8.8756866E+000
 2.5590276E+002, 1.7226931E+003, 1.0494132E+002
 2.5620125E+002, 1.1842902E+003, 1.4280455E+002
 2.5650025E+002, 9.0549597E+002, 8.9600563E+001
 2.5680254E+002, 1.0615431E+003, 1.5405220E+001
 2.5710238E+002, 1.3323546E+003, 5.9711079E+001
 2.5740110E+002, 1.3027029E+003, 1.4143596E+002
 2.5770275E+002, 1.2804377E+003, 1.0505657E+002
 2.5800300E+002, 1.4072058E+003, 1.1075414E+002
 2.5830308E+002, 1.4521036E+003, 6.1203262E+001
 2.5860003E+002, 1.6273875E+003, 3.5588284E+001
 2.5890124E+002, 2.0047003E+003, 1.3927182E+002
 2.5920251E+002, 2.1112517E+003, 2.1754243E+002
 2.5950242E+002, 1.7585349E+003, 3.7586316E+002
 2.5980014E+002, 1.6805602E+003, 2.1683755E+002
 2.6010090E+002, 1.8366240E+003, 8.5531670E+001
 2.6040041E+002, 1.5217908E+003, 3.8628719E+001
 2.6070160E+002, 1.2719730E+003, 1.2881075E+002
 2.6100045E+002, 1.3008785E+003, 8.1156494E+001
 2.6130323E+002, 1.5127396E+003, 5.8004699E+000
 2.6160330E+002, 2.1318418E+003, 4.8606476E+001
 2.6190014E+002, 2.2602158E+003, 5.4930902E+002
 2.6220172E+002, 2.3432568E+003, 6.6698163E+002
 2.6250006E+002, 2.6771746E+003, 5.6680640E+002
 2.6280089E+002, 2.0037648E+003, 9.4922266E+002
 2.6310216E+002, 1.7253151E+003, 2.5023811E+002
 2.6340237E+002, 9.9641998E+002, 3.3522446E+001
 2.6370107E+002, 8.9878522E+002, 1.8158360E+000
 2.6400275E+002, 9.2740875E+002, 7.7778649E-001
 2.6430368E+002, 9.5600934E+002, 9.2472672E-001
 2.6460142E+002, 9.8620355E+002, 7.1666133E-001
 2.6490079E+002, 1.1462200E+003, 4.8643150E+000
 2.6520361E+002, 1.2639595E+003, 3.6343788E+001
 2.6550231E+002, 1.5004397E+003, 1.7128036E+001
 2.6580195E+002, 1.9494580E+003, 7.4839737E+001
 2.6610237E+002, 2.2251558E+003, 7.6678169E+001
 2.6640132E+002, 1.3205510E+003, 4.6880905E+001
 2.6670094E+002, 1.0748524E+003, 2.4674034E+001
 2.6700097E+002, 1.0476091E+003, 1.3670475E+001
 2.6730165E+002, 1.3556030E+003, 1.5069182E+002
 2.6760330E+002, 1.2261067E+003, 1.6733334E+001
 2.6790082E+002, 1.6056019E+003, 4.1137993E+001
 2.6820103E+002, 1.6677598E+003, 1.4515079E+001
 2.6850245E+002, 1.7110792E+003, 1.7878972E+002
 2.6880201E+002, 1.8840699E+003, 2.3144760E+002
 2.6910082E+002, 2.0247544E+003, 7.6851013E+001
 2.6940158E+002, 1.8249346E+003, 1.5076506E+002
 2.6970354E+002, 1.5070916E+003, 1.5225874E+002
 2.7000290E+002, 1.5833204E+003, 5.0374264E+001
 2.7030038E+002, 1.7270157E+003, 1.4127724E+001
 2.7060270E+002, 1.4968181E+003, 7.6232948E+001
 2.7090043E+002, 1.4110712E+003, 7.3908966E+001
 2.7120271E+002, 1.7601536E+003, 7.2044106E+001
 2.7150094E+002, 1.7653964E+003, 3.2441460E+001
 2.7180272E+002, 1.4464341E+003, 1.8535250E+001
 2.7210272E+002, 1.5551648E+003, 9.2888651E+000
 2.7240065E+002, 2.0189167E+003, 9.6124321E+001
 2.7270040E+002, 2.4038179E+003, 5.0773230E+002
 2.7300301E+002, 1.6417280E+003, 1.8898438E+002
 2.7330311E+002, 1.2903718E+003, 8.6160326E+000
 2.7360291E+002, 1.6700150E+003, 8.3160753E+000
 2.7390337E+002, 1.8671818E+003, 1.9380701E+002
 2.7420158E+002, 1.4749810E+003, 2.4362093E+002
 2.7450139E+002, 1.2132415E+003, 2.4203686E+001
 2.7480191E+002, 1.0648326E+003, 1.4233443E+000
 2.7510378E+002, 1.2168901E+003, 8.6251364E+000
 2.7540298E+002, 1.3413501E+003, 8.7495346E+000
 2.7570336E+002, 1.8889208E+003, 8.7124619E+001
 2.7600314E+002, 1.6859047E+003, 1.9027643E+002
 2.7630293E+002, 1.3190831E+003, 3.9845123E+001
 2.7660002E+002, 1.3111962E+003, 1.4901730E+001
 2.7690154E+002, 1.4715946E+003, 1.0336674E+001
 2.7720225E+002, 1.3671923E+003, 4.8714325E+001
 2.7750248E+002, 1.3668186E+003, 3.1593176E+001
 2.7780332E+002, 1.5948513E+003, 4.1867416E+001
 2.7810068E+002, 1.5881200E+003, 3.4375462E+001
 2.7840269E+002, 1.6426049E+003, 7.1740868E+001
 2.7870336E+002, 1.5458210E+003, 6.1422493E+001
 2.7900058E+002, 1.6500820E+003, 3.3980412E+001
